Best algorithm:,Algorithm 2:,Algorithm 3:,Algorithm 4:,Algorithm 5:,Algorithm 6:,Algorithm 7:,Algorithm 8:,Algorithm 9:,Algorithm 10:
  while solution improvement>0.05 or inner_iteration<=25,  while solution improvement>0.05 or inner_iteration<=25,  while solution improvement>0.05 or inner_iteration<=25,  while solution improvement>0.05 or inner_iteration<=25,  while solution improvement>0.05 or inner_iteration<=25,  while solution improvement>0.05 or inner_iteration<=25,  while solution improvement>0.05 or inner_iteration<=25,  while solution improvement>0.05 or inner_iteration<=25,  while solution improvement>0.05 or inner_iteration<=25,  while solution improvement>0.05 or inner_iteration<=25
    S = choose_traverse(S),    S = choose_traverse(S),    S = choose_traverse(S),    S = choose_traverse(S),    S = choose_traverse(S),    S = choose_traverse(S),    S = choose_traverse(S),    S = choose_traverse(S),    S = choose_traverse(S),    S = choose_traverse(S)
"    S_new = cross_point_n(1.6008,S)","    S_new = cross_point_n(1.6532,S)","    S_new = cross_point_n(1.6311,S)","    S_new = cross_point_n(1.6227,S)","    S_new = cross_point_n(1.6008,S)","    S_new = cross_point_n(1.652,S)","    S_new = cross_point_n(1.6138,S)","    S_new = cross_point_n(1.6181,S)","    S_new = cross_point_n(1.5955,S)","    S_new = cross_point_n(1.7189,S)"
"    S_new = search_mu_uniform(0.030665,S_new)","    S_new = search_mu_uniform(0.037634,S_new)","    S_new = search_mu_uniform(0.030409,S_new)","    S_new = search_mu_uniform(0.041642,S_new)","    S_new = search_mu_uniform(0.030665,S_new)","    S_new = search_mu_uniform(0.032403,S_new)","    S_new = search_mu_uniform(0.040498,S_new)","    S_new = search_mu_uniform(0.039261,S_new)","    S_new = search_mu_uniform(0.03054,S_new)","    S_new = search_mu_uniform(0.03876,S_new)"
"    S = update_round_robin(S,S_new)","    S = update_round_robin(S,S_new)","    S = update_round_robin(S,S_new)","    S = update_round_robin(S,S_new)","    S = update_round_robin(S,S_new)","    S = update_round_robin(S,S_new)","    S = update_round_robin(S,S_new)","    S = update_round_robin(S,S_new)","    S = update_round_robin(S,S_new)","    S = update_round_robin(S,S_new)"
  end while,  end while,  end while,  end while,  end while,  end while,  end while,  end while,  end while,  end while
end while,end while,end while,end while,end while,end while,end while,end while,end while,end while
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
